!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
CH3OH+CH2O<=>CH3O+CH3O 7.981E+12 0.452 8.149E+04
REV/ 6.030E+13 0.000 0.000E+00 /
CH3+H(+M)<=>CH4(+M) 1.270E+16 -0.600 3.830E+02
!REV/ 4.631E+18 -0.770 1.055E+05 /
LOW / 2.4770E+33 -4.7600E+00 2.4440E+03 / 
TROE / 7.8300E-01 7.4000E+01 2.9400E+03 6.9600E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
CH4+H<=>CH3+H2 6.140E+05 2.500 9.587E+03
REV/ 6.730E+02 2.946 8.047E+03 /
CH4+OH<=>CH3+H2O 5.830E+04 2.600 2.190E+03
REV/ 6.776E+02 2.940 1.554E+04 /
CH4+O<=>CH3+OH 1.020E+09 1.500 8.600E+03
REV/ 5.804E+05 1.927 5.648E+03 /
CH4+HO2<=>CH3+H2O2 1.130E+01 3.740 2.101E+04
REV/ 7.166E+00 3.491 3.468E+03 /
CH4+CH2<=>CH3+CH3 2.460E+06 2.000 8.270E+03
REV/ 1.736E+06 1.868 1.298E+04 /
CH3+OH<=>CH2O+H2 8.000E+09 0.500 -1.755E+03
REV/ 1.066E+12 0.322 6.821E+04 /
CH3+OH<=>CH2(S)+H2O 4.508E+17 -1.340 1.417E+03
REV/ 1.654E+16 -0.855 1.039E+03 /
CH3+OH<=>CH3O+H 6.943E+07 1.343 1.120E+04
REV/ 1.500E+12 0.500 -1.100E+02 /
CH3+OH<=>CH2OH+H 3.090E+07 1.596 4.506E+03
REV/ 1.650E+11 0.650 -2.840E+02 /
CH3+OH<=>CH2+H2O 5.600E+07 1.600 5.420E+03
REV/ 9.224E+05 2.072 1.406E+04 /
CH3+HO2<=>CH3O+OH 1.000E+12 0.269 -6.875E+02
REV/ 6.190E+12 0.147 2.455E+04 /
CH3+HO2<=>CH4+O2 1.160E+05 2.230 -3.022E+03
REV/ 2.018E+07 2.132 5.321E+04 /
CH3+O<=>CH2O+H 5.540E+13 0.050 -1.360E+02
REV/ 3.830E+15 -0.147 6.841E+04 /
CH3+O2<=>CH3O+O 7.546E+12 0.000 2.832E+04
REV/ 4.718E+14 -0.451 2.880E+02 /
CH3+O2<=>CH2O+OH 2.641E+00 3.283 8.105E+03
REV/ 5.285E-01 3.477 5.992E+04 /
CH3+O2(+M)<=>CH3O2(+M) 7.812E+09 0.900 0.000E+00
!REV/ 5.655E+15 -0.313 3.333E+04 /
LOW / 6.8500E+24 -3.0000E+00 0.0000E+00 / 
TROE / 6.0000E-01 1.0000E+03 7.0000E+01 1.7000E+03 / !Troe Fall-off reaction
CH3O2+CH2O<=>CH3O2H+HCO 1.990E+12 0.000 1.166E+04
REV/ 1.323E+14 -0.853 9.259E+03 /
CH4+CH3O2<=>CH3+CH3O2H 1.810E+11 0.000 1.848E+04
REV/ 2.233E+12 -0.694 -6.550E+02 /
CH3OH+CH3O2<=>CH2OH+CH3O2H 1.810E+12 0.000 1.371E+04
REV/ 2.346E+14 -1.031 2.404E+03 /
CH3O2+CH3<=>CH3O+CH3O 5.080E+12 0.000 -1.411E+03
REV/ 1.967E+12 0.176 2.807E+04 /
CH3O2+HO2<=>CH3O2H+O2 2.470E+11 0.000 -1.570E+03
REV/ 5.302E+14 -0.792 3.552E+04 /
CH3O2+CH3O2<=>CH2O+CH3OH+O2 3.110E+14 -1.610 -1.051E+03
REV/ 0.000E+00 0.000 0.000E+00 /
CH3O2+CH3O2<=>O2+CH3O+CH3O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
CH3O2+H<=>CH3O+OH 9.600E+13 0.000 0.000E+00
REV/ 1.720E+09 1.019 4.078E+04 /
CH3O2+O<=>CH3O+O2 3.600E+13 0.000 0.000E+00
REV/ 2.229E+11 0.628 5.752E+04 /
CH3O2+OH<=>CH3OH+O2 6.000E+13 0.000 0.000E+00
REV/ 1.536E+13 0.434 5.916E+04 /
CH3O2H<=>CH3O+OH 6.310E+14 0.000 4.230E+04
REV/ 2.514E+06 1.883 -2.875E+03 /
CH2(S)<=>CH2 1.000E+13 0.000 0.000E+00
REV/ 4.488E+12 -0.013 9.020E+03 /
CH2(S)+CH4<=>CH3+CH3 1.600E+13 0.000 -5.700E+02
REV/ 5.067E+12 -0.145 1.316E+04 /
CH2(S)+O2<=>CO+OH+H 7.000E+13 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
CH2(S)+H2<=>CH3+H 7.000E+13 0.000 0.000E+00
REV/ 2.022E+16 -0.591 1.527E+04 /
CH2(S)+H<=>CH2+H 3.000E+13 0.000 0.000E+00
REV/ 1.346E+13 -0.013 9.020E+03 /
CH2(S)+H<=>CH+H2 3.000E+13 0.000 0.000E+00
REV/ 6.948E+13 -0.253 1.248E+04 /
CH2(S)+O<=>CO+H+H 3.000E+13 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
CH2(S)+OH<=>CH2O+H 3.000E+13 0.000 0.000E+00
REV/ 1.154E+18 -0.770 8.523E+04 /
CH2(S)+CO2<=>CH2O+CO 3.000E+12 0.000 0.000E+00
REV/ 4.366E+10 0.421 5.981E+04 /
CH2+H(+M)<=>CH3(+M) 2.500E+16 -0.800 0.000E+00
!REV/ 6.432E+18 -1.103 1.098E+05 /
LOW / 3.2000E+27 -3.1400E+00 1.2300E+03 / 
TROE / 6.8000E-01 7.8000E+01 1.9950E+03 5.5900E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
CH2+O2<=>CH2O+O 2.400E+12 0.000 1.500E+03
REV/ 5.955E+14 -0.365 6.098E+04 /
CH2+O2<=>CO2+H+H 5.800E+12 0.000 1.500E+03
REV/ 0.000E+00 0.000 0.000E+00 /
CH2+O2<=>CO+OH+H 5.000E+12 0.000 1.500E+03
REV/ 0.000E+00 0.000 0.000E+00 /
CH2+O<=>CO+H+H 5.000E+13 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
CH2+H<=>CH+H2 1.000E+18 -1.560 0.000E+00
REV/ 5.160E+18 -1.800 3.460E+03 /
DUP
CH2+OH<=>CH+H2O 1.130E+07 2.000 3.000E+03
REV/ 6.183E+08 1.655 2.135E+04 /
CH+O2<=>HCO+O 3.300E+13 0.000 0.000E+00
REV/ 9.371E+12 0.161 7.121E+04 /
C+OH<=>CO+H 5.000E+13 0.000 0.000E+00
REV/ 1.356E+15 0.000 1.543E+05 /
C+O2<=>CO+O 5.000E+13 0.000 0.000E+00
REV/ 1.070E+14 0.000 1.382E+05 /
CH+H<=>C+H2 5.000E+13 0.000 0.000E+00
REV/ 2.043E+14 0.000 2.382E+04 /
CH+O<=>CO+H 5.700E+13 0.000 0.000E+00
REV/ 2.774E+15 0.000 1.760E+05 /
CH+OH<=>HCO+H 3.000E+13 0.000 0.000E+00
REV/ 5.069E+14 0.000 8.811E+04 /
CH2+H<=>CH+H2 2.700E+11 0.670 2.570E+04
REV/ 1.897E+11 0.670 2.873E+04 /
DUP
CH+H2O<=>H+CH2O 1.713E+13 0.000 -7.550E+02
REV/ 8.372E+14 0.000 5.752E+04 /
CH+CO2<=>HCO+CO 1.700E+12 0.000 6.850E+02
REV/ 2.565E+11 0.000 6.646E+04 /
CH3+CH3(+M)<=>C2H6(+M) 9.214E+16 -1.170 6.358E+02
!REV/ 1.904E+25 -2.604 9.168E+04 /
LOW / 1.1350E+36 -5.2460E+00 1.7050E+03 / 
TROE / 4.0500E-01 1.1200E+03 6.9600E+01 1.0000E+10 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H5+H(+M)<=>C2H6(+M) 5.210E+17 -0.990 1.580E+03
!REV/ 2.254E+21 -1.396 1.029E+05 /
LOW / 1.9900E+41 -7.0800E+00 6.6850E+03 / 
TROE / 8.4200E-01 1.2500E+02 2.2190E+03 6.8820E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H6+H<=>C2H5+H2 1.150E+08 1.900 7.530E+03
REV/ 1.062E+04 2.582 9.760E+03 /
C2H6+O<=>C2H5+OH 3.550E+06 2.400 5.830E+03
REV/ 1.702E+02 3.063 6.648E+03 /
C2H6+OH<=>C2H5+H2O 1.480E+07 1.900 9.500E+02
REV/ 1.450E+04 2.476 1.807E+04 /
C2H6+O2<=>C2H5+HO2 6.030E+13 0.000 5.187E+04
REV/ 2.921E+10 0.334 -5.930E+02 /
C2H6+CH3<=>C2H5+CH4 1.510E-07 6.000 6.047E+03
REV/ 1.273E-08 6.236 9.817E+03 /
C2H6+HO2<=>C2H5+H2O2 3.460E+01 3.610 1.692E+04
REV/ 1.849E+00 3.597 3.151E+03 /
C2H6+CH3O2<=>C2H5+CH3O2H 1.940E+01 3.640 1.710E+04
REV/ 2.017E+01 3.182 1.734E+03 /
C2H6+CH3O<=>C2H5+CH3OH 2.410E+11 0.000 7.090E+03
REV/ 4.779E+08 0.469 9.547E+03 /
C2H6+CH<=>C2H5+CH2 1.100E+14 0.000 -2.600E+02
REV/ 1.969E+09 0.921 -1.490E+03 /
CH2(S)+C2H6<=>CH3+C2H5 1.200E+14 0.000 0.000E+00
REV/ 3.203E+12 0.091 1.750E+04 /
C2H4+H(+M)<=>C2H5(+M) 1.081E+12 0.454 1.822E+03
!REV/ 1.946E+12 0.334 3.731E+04 /
LOW / 1.2000E+42 -7.6200E+00 6.9700E+03 / 
TROE / 9.7500E-01 2.1000E+02 9.8400E+02 4.3740E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
H2+CH3O2<=>H+CH3O2H 1.500E+14 0.000 2.603E+04
REV/ 1.688E+18 -1.140 8.434E+03 /
H2+C2H5O2<=>H+C2H5O2H 1.500E+14 0.000 2.603E+04
REV/ 1.691E+18 -1.140 8.438E+03 /
C2H5+C2H3<=>C2H4+C2H4 6.859E+11 0.110 -4.300E+03
REV/ 4.820E+14 0.000 7.153E+04 /
CH3+C2H5<=>CH4+C2H4 1.180E+04 2.450 -2.921E+03
REV/ 2.390E+06 2.400 6.669E+04 /
C2H5+H<=>CH3+CH3 9.690E+13 0.000 2.200E+02
REV/ 2.029E+09 1.028 1.051E+04 /
C2H5+H<=>C2H4+H2 2.000E+12 0.000 0.000E+00
REV/ 4.440E+11 0.396 6.807E+04 /
C2H5+O<=>CH3CHO+H 1.100E+14 0.000 0.000E+00
REV/ 1.033E+17 -0.500 7.742E+04 /
C2H5+HO2<=>C2H5O+OH 1.100E+13 0.000 0.000E+00
REV/ 9.680E+15 -0.723 2.765E+04 /
CH3O2+C2H5<=>CH3O+C2H5O 8.000E+12 0.000 -1.000E+03
REV/ 4.404E+14 -0.425 3.089E+04 /
C2H5O+O2<=>CH3CHO+HO2 4.280E+10 0.000 1.097E+03
REV/ 1.322E+08 0.615 3.413E+04 /
C2H5O<=>CH3+CH2O 1.321E+20 -2.018 2.075E+04
REV/ 3.000E+11 0.000 6.336E+03 /
C2H5O<=>CH3CHO+H 5.428E+15 -0.687 2.223E+04
REV/ 8.000E+12 0.000 6.400E+03 /
C2H5O2<=>C2H5+O2 1.312E+62 -14.784 4.918E+04
REV/ 2.876E+56 -13.820 1.462E+04 /
C2H5O2+CH2O<=>C2H5O2H+HCO 1.990E+12 0.000 1.166E+04
REV/ 1.325E+14 -0.853 9.263E+03 /
CH4+C2H5O2<=>CH3+C2H5O2H 1.810E+11 0.000 1.848E+04
REV/ 2.237E+12 -0.694 -6.510E+02 /
CH3OH+C2H5O2<=>CH2OH+C2H5O2H 1.810E+12 0.000 1.371E+04
REV/ 2.350E+14 -1.031 2.408E+03 /
C2H5O2+HO2<=>C2H5O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.763E+13 -0.792 3.382E+04 /
C2H6+C2H5O2<=>C2H5+C2H5O2H 8.600E+00 3.760 1.720E+04
REV/ 8.957E+00 3.302 1.838E+03 /
C2H5O2H<=>C2H5O+OH 6.310E+14 0.000 4.230E+04
REV/ 5.661E+08 1.033 -1.705E+03 /
C2H4O2H<=>C2H5+O2 4.374E+47 -12.115 3.102E+04
REV/ 1.814E+45 -11.500 1.460E+04 /
C2H5+O2<=>C2H4+HO2 7.561E+14 -1.010 4.749E+03
REV/ 8.802E+14 -0.962 1.813E+04 /
DUP
C2H5+O2<=>C2H4+HO2 4.000E-01 3.880 1.362E+04
REV/ 4.656E-01 3.928 2.700E+04 /
DUP
C2H5+O2<=>C2H4O1-2+OH 1.626E+11 -0.310 6.150E+03
REV/ 3.633E+13 -0.626 3.984E+04 /
C2H5+O2<=>CH3CHO+OH 8.265E+02 2.410 5.285E+03
REV/ 2.247E+03 2.301 6.597E+04 /
C2H5O2<=>C2H4O2H 2.276E+39 -8.479 4.517E+04
REV/ 1.203E+36 -8.130 2.702E+04 /
C2H5O2<=>CH3CHO+OH 2.520E+41 -10.200 4.371E+04
REV/ 1.502E+36 -9.345 6.984E+04 /
C2H5O2<=>C2H4+HO2 1.815E+38 -8.450 3.789E+04
REV/ 4.632E+32 -7.438 1.670E+04 /
C2H5O2<=>C2H4O1-2+OH 4.000E+43 -10.460 4.558E+04
REV/ 1.959E+40 -9.812 4.471E+04 /
C2H4O2H<=>C2H4O1-2+OH 8.848E+30 -6.080 2.066E+04
REV/ 8.199E+30 -5.781 3.793E+04 /
C2H4O2H<=>C2H4+HO2 3.980E+34 -7.250 2.325E+04
REV/ 1.922E+32 -6.587 2.021E+04 /
C2H4O2H<=>CH3CHO+OH 1.188E+34 -9.020 2.921E+04
REV/ 1.339E+32 -8.514 7.348E+04 /
C2H4O1-2<=>CH3+HCO 3.630E+13 0.000 5.720E+04
REV/ 1.006E+04 1.549 -2.750E+03 /
C2H4O1-2<=>CH3CHO 7.407E+12 0.000 5.380E+04
REV/ 9.013E+10 0.207 8.080E+04 /
C2H4O1-2+OH<=>C2H3O1-2+H2O 1.780E+13 0.000 3.610E+03
REV/ 1.347E+10 0.693 2.474E+04 /
C2H4O1-2+H<=>C2H3O1-2+H2 8.000E+13 0.000 9.680E+03
REV/ 5.710E+09 0.799 1.592E+04 /
C2H4O1-2+HO2<=>C2H3O1-2+H2O2 1.130E+13 0.000 3.043E+04
REV/ 4.666E+11 0.104 2.067E+04 /
C2H4O1-2+CH3O2<=>C2H3O1-2+CH3O2H 1.130E+13 0.000 3.043E+04
REV/ 9.078E+12 -0.341 1.907E+04 /
C2H4O1-2+C2H5O2<=>C2H3O1-2+C2H5O2H 1.130E+13 0.000 3.043E+04
REV/ 9.093E+12 -0.341 1.908E+04 /
C2H4O1-2+CH3<=>C2H3O1-2+CH4 1.070E+12 0.000 1.183E+04
REV/ 6.967E+10 0.353 1.961E+04 /
C2H4O1-2+CH3O<=>C2H3O1-2+CH3OH 1.200E+11 0.000 6.750E+03
REV/ 1.839E+08 0.586 1.322E+04 /
C2H3O1-2<=>CH3CO 8.500E+14 0.000 1.400E+04
REV/ 1.002E+14 0.041 4.871E+04 /
C2H3O1-2<=>CH2CHO 1.000E+14 0.000 1.400E+04
REV/ 1.245E+15 -0.375 4.401E+04 /
CH3CHO<=>CH3+HCO 7.687E+20 -1.342 8.695E+04
REV/ 1.750E+13 0.000 0.000E+00 /
CH3CHO+H<=>CH3CO+H2 2.370E+13 0.000 3.642E+03
REV/ 1.639E+10 0.633 1.760E+04 /
CH3CHO+O<=>CH3CO+OH 5.940E+12 0.000 1.868E+03
REV/ 2.133E+09 0.614 1.441E+04 /
CH3CHO+OH<=>CH3CO+H2O 3.370E+12 0.000 -6.190E+02
REV/ 2.472E+10 0.527 2.823E+04 /
CH3CHO+O2<=>CH3CO+HO2 3.010E+13 0.000 3.915E+04
REV/ 1.092E+11 0.285 -1.588E+03 /
CH3CHO+CH3<=>CH3CO+CH4 7.080E-04 4.580 1.966E+03
REV/ 4.468E-04 4.767 1.746E+04 /
CH3CHO+HO2<=>CH3CO+H2O2 3.010E+12 0.000 1.192E+04
REV/ 1.205E+12 -0.062 9.877E+03 /
CH3O2+CH3CHO<=>CH3O2H+CH3CO 3.010E+12 0.000 1.192E+04
REV/ 2.344E+13 -0.507 8.282E+03 /
CH3CHO+CH3CO3<=>CH3CO+CH3CO3H 3.010E+12 0.000 1.192E+04
REV/ 1.922E+12 -0.010 1.265E+04 /
CH3CHO+OH<=>CH3+HOCHO 3.000E+15 -1.076 0.000E+00
REV/ 2.371E+16 -1.277 2.375E+04 /
CH3CHO+OH<=>CH2CHO+H2O 1.720E+05 2.400 8.150E+02
REV/ 1.332E+05 2.511 2.495E+04 /
CH3CO(+M)<=>CH3+CO(+M) 3.000E+12 0.000 1.672E+04
!REV/ 2.976E+06 1.365 4.049E+03 /
LOW / 1.2000E+15 0.0000E+00 1.2518E+04 / !Lindemann Fall-off reaction
CH3CO+H<=>CH2CO+H2 2.000E+13 0.000 0.000E+00
REV/ 1.037E+13 0.201 6.056E+04 /
CH3CO+O<=>CH2CO+OH 2.000E+13 0.000 0.000E+00
REV/ 5.381E+12 0.182 5.914E+04 /
CH3CO+CH3<=>CH2CO+CH4 5.000E+13 0.000 0.000E+00
REV/ 2.364E+16 -0.245 6.210E+04 /
CH3CO3<=>CH3CO+O2 6.863E+19 -1.949 3.853E+04
REV/ 1.200E+11 0.000 -1.100E+03 /
CH3CO3+HO2<=>CH3CO3H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.080E+12 -0.294 3.818E+04 /
H2O2+CH3CO3<=>HO2+CH3CO3H 2.410E+12 0.000 9.936E+03
REV/ 3.845E+12 0.053 1.271E+04 /
CH4+CH3CO3<=>CH3+CH3CO3H 1.810E+11 0.000 1.848E+04
REV/ 1.831E+11 -0.196 3.711E+03 /
CH2O+CH3CO3<=>HCO+CH3CO3H 1.990E+12 0.000 1.166E+04
REV/ 1.085E+13 -0.356 1.362E+04 /
C2H6+CH3CO3<=>C2H5+CH3CO3H 1.700E+13 0.000 2.046E+04
REV/ 1.450E+12 0.040 9.460E+03 /
CH3CO3H<=>CH3CO2+OH 5.010E+14 0.000 4.015E+04
REV/ 3.618E+07 1.761 1.338E+03 /
CH3CO2+M<=>CH3+CO2+M 4.400E+15 0.000 1.050E+04
REV/ 4.548E+08 1.378 1.752E+04 /
CH2CHO<=>CH2CO+H 4.071E+15 -0.342 5.060E+04
REV/ 5.000E+13 0.000 1.230E+04 /
CH2CHO+O2<=>CH2O+CO+OH 8.950E+13 -0.600 1.012E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CH2+CO(+M)<=>CH2CO(+M) 8.100E+11 0.000 0.000E+00
!REV/ 2.724E+20 -1.743 7.948E+04 /
LOW / 2.6900E+33 -5.1100E+00 7.0950E+03 / 
TROE / 5.9070E-01 2.7500E+02 1.2260E+03 5.1850E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
CH2CO+H<=>CH3+CO 1.100E+13 0.000 3.400E+03
REV/ 2.400E+12 0.000 4.020E+04 /
CH2CO+H<=>HCCO+H2 2.000E+14 0.000 8.000E+03
REV/ 1.434E+11 0.470 4.520E+03 /
CH2CO+O<=>CH2+CO2 1.750E+12 0.000 1.350E+03
REV/ 2.854E+09 0.809 4.944E+04 /
CH2CO+O<=>HCCO+OH 1.000E+13 0.000 8.000E+03
REV/ 3.723E+09 0.452 3.108E+03 /
CH2CO+OH<=>HCCO+H2O 1.000E+13 0.000 2.000E+03
REV/ 7.604E+10 0.365 1.341E+04 /
CH2CO+OH<=>CH2OH+CO 2.000E+12 0.000 -1.010E+03
REV/ 8.170E+09 0.494 2.453E+04 /
CH2(S)+CH2CO<=>C2H4+CO 1.600E+14 0.000 0.000E+00
REV/ 3.750E+14 0.217 1.034E+05 /
HCCO+OH<=>H2+CO+CO 1.000E+14 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
H+HCCO<=>CH2(S)+CO 1.100E+13 0.000 0.000E+00
REV/ 4.061E+07 1.561 1.854E+04 /
HCCO+O<=>H+CO+CO 8.000E+13 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
HCCO+O2<=>OH+CO+CO 4.200E+10 0.000 8.500E+02
REV/ 0.000E+00 0.000 0.000E+00 /
HCCO+M<=>CH+CO+M 6.500E+15 0.000 5.882E+04
REV/ 1.391E+11 1.033 -1.372E+04 /
CH+CH2O<=>H+CH2CO 9.460E+13 0.000 -5.150E+02
REV/ 1.623E+15 0.000 6.906E+04 /
CH+HCCO<=>CO+C2H2 5.000E+13 0.000 0.000E+00
REV/ 1.721E+17 0.000 1.646E+05 /
C2H3+H(+M)<=>C2H4(+M) 1.360E+14 0.173 6.600E+02
!REV/ 1.721E+17 -0.057 1.120E+05 /
LOW / 1.4000E+30 -3.8600E+00 3.3200E+03 / 
TROE / 7.8200E-01 2.0750E+02 2.6630E+03 6.0950E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H4(+M)<=>C2H2+H2(+M) 8.000E+12 0.440 8.877E+04
!REV/ 6.183E+09 0.923 4.669E+04 /
LOW / 1.5800E+51 -9.3000E+00 9.7800E+04 / 
TROE / 7.3500E-01 1.8000E+02 1.0350E+03 5.4170E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H4+H<=>C2H3+H2 5.070E+07 1.930 1.295E+04
REV/ 1.602E+04 2.436 5.190E+03 /
C2H4+O<=>CH3+HCO 8.564E+06 1.880 1.830E+02
REV/ 3.297E+02 2.602 2.614E+04 /
C2H4+O<=>CH2CHO+H 4.986E+06 1.880 1.830E+02
REV/ 1.541E+09 1.201 1.878E+04 /
C2H4+OH<=>C2H3+H2O 1.800E+06 2.000 2.500E+03
REV/ 6.029E+03 2.400 9.632E+03 /
C2H4+CH3<=>C2H3+CH4 6.620E+00 3.700 9.500E+03
REV/ 1.908E+00 3.760 3.280E+03 /
C2H4+O2<=>C2H3+HO2 4.000E+13 0.000 5.820E+04
REV/ 6.626E+10 0.158 -4.249E+03 /
C2H4+CH3O<=>C2H3+CH3OH 1.200E+11 0.000 6.750E+03
REV/ 8.138E+08 0.293 -7.830E+02 /
C2H4+CH3O2<=>C2H3+CH3O2H 2.230E+12 0.000 1.719E+04
REV/ 7.929E+12 -0.634 -8.167E+03 /
C2H4+C2H5O2<=>C2H3+C2H5O2H 2.230E+12 0.000 1.719E+04
REV/ 7.943E+12 -0.634 -8.163E+03 /
C2H4+CH3CO3<=>C2H3+CH3CO3H 1.130E+13 0.000 3.043E+04
REV/ 3.295E+12 -0.136 9.440E+03 /
C2H4+CH3O2<=>C2H4O1-2+CH3O 2.820E+12 0.000 1.711E+04
REV/ 3.385E+13 -0.065 4.166E+04 /
C2H4+C2H5O2<=>C2H4O1-2+C2H5O 2.820E+12 0.000 1.711E+04
REV/ 7.638E+15 -0.916 4.283E+04 /
C2H4+HO2<=>C2H4O1-2+OH 2.230E+12 0.000 1.719E+04
REV/ 4.280E+14 -0.364 3.750E+04 /
CH+CH4<=>C2H4+H 6.000E+13 0.000 0.000E+00
REV/ 3.573E+14 0.000 5.548E+04 /
CH2(S)+CH3<=>C2H4+H 2.000E+13 0.000 0.000E+00
REV/ 6.128E+19 -1.223 7.305E+04 /
C2H2+H(+M)<=>C2H3(+M) 5.600E+12 0.000 2.400E+03
!REV/ 2.289E+12 0.023 3.672E+04 /
LOW / 3.8000E+40 -7.2700E+00 7.2200E+03 / 
TROE / 7.5100E-01 9.8500E+01 1.3020E+03 4.1670E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H3+O2<=>C2H2+HO2 2.120E-06 6.000 9.484E+03
REV/ 1.087E-05 5.905 2.403E+04 /
C2H3+O2<=>CH2O+HCO 8.500E+28 -5.312 6.500E+03
REV/ 3.994E+27 -4.883 9.345E+04 /
C2H3+O2<=>CH2CHO+O 5.500E+14 -0.611 5.260E+03
REV/ 3.000E+18 -1.386 1.630E+04 /
CH3+C2H3<=>CH4+C2H2 3.920E+11 0.000 0.000E+00
REV/ 3.497E+14 -0.193 7.078E+04 /
C2H3+H<=>C2H2+H2 9.640E+13 0.000 0.000E+00
REV/ 9.427E+13 0.253 6.924E+04 /
C2H3+OH<=>C2H2+H2O 5.000E+12 0.000 0.000E+00
REV/ 5.184E+13 0.147 8.413E+04 /
C2H+H(+M)<=>C2H2(+M) 1.000E+17 0.000 0.000E+00
!REV/ 3.157E+20 -0.539 1.329E+05 /
LOW / 3.7500E+33 -4.8000E+00 1.9000E+03 / 
TROE / 6.4600E-01 1.3200E+02 1.3150E+03 5.5660E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H2+O2<=>HCCO+OH 2.000E+08 1.500 3.010E+04
REV/ 2.039E+06 1.541 3.227E+04 /
O+C2H2<=>C2H+OH 4.600E+19 -1.400 2.895E+04
REV/ 3.023E+15 -0.604 -1.782E+03 /
C2H2+O<=>CH2+CO 6.940E+06 2.000 1.900E+03
REV/ 4.050E+01 3.198 4.836E+04 /
C2H2+O<=>HCCO+H 1.350E+07 2.000 1.900E+03
REV/ 4.755E+07 1.650 2.080E+04 /
C2H2+OH<=>C2H+H2O 3.370E+07 2.000 1.400E+04
REV/ 4.524E+04 2.709 -4.280E+02 /
C2H2+OH<=>CH2CO+H 3.236E+13 0.000 1.200E+04
REV/ 3.061E+17 -0.802 3.579E+04 /
C2H2+OH<=>CH3+CO 4.830E-04 4.000 -2.000E+03
REV/ 3.495E-06 4.638 5.212E+04 /
OH+C2H2<=>H+HCCOH 5.040E+05 2.300 1.350E+04
REV/ 3.852E+09 1.436 4.382E+03 /
H+HCCOH<=>H+CH2CO 1.000E+13 0.000 0.000E+00
REV/ 9.299E+13 -0.290 3.111E+04 /
C2H5OH(+M)<=>CH2OH+CH3(+M) 2.000E+23 -1.680 9.640E+04
!REV/ 8.383E+14 -0.218 7.018E+03 /
LOW / 3.1100E+85 -1.8840E+01 1.1310E+05 / 
TROE / 5.0000E-01 5.5000E+02 8.2500E+02 6.1000E+03 / !Troe Fall-off reaction
H2/2/ H2O/5/ CO/2/ CO2/3/ 
C2H5OH(+M)<=>C2H5+OH(+M) 2.400E+23 -1.620 9.954E+04
!REV/ 8.998E+15 -0.240 4.653E+03 /
LOW / 5.1100E+85 -1.8800E+01 1.1877E+05 / 
TROE / 5.0000E-01 6.5000E+02 8.0000E+02 1.0000E+15 / !Troe Fall-off reaction
H2/2/ H2O/5/ CO/2/ CO2/3/ 
C2H5OH(+M)<=>C2H4+H2O(+M) 1.320E+05 2.520 6.066E+04
