THERMO ALL
   200.000  1000.000  5000.000
AL                 62987AL  1               G  0200.00   5000.00  0600.00      1
-0.02428795E-08 0.03707822E-11-0.04841873E+06-0.01900929E+02                   4
CABR2(S)           81292BR  2CA  1          S  0200.00   1500.00  1000.00      1
 0.01076200E+03-0.02979247E-01 0.06950511E-05 0.03569778E-07-0.01382224E-10    2
-0.08542235E+06-0.04524895E+03 0.05478536E+02 0.02209325E+00-0.04544460E-03    3
 0.04176543E-06-0.01322726E-09-0.08447516E+06-0.02052538E+03                   4
CACL               80792CA  1CL  1          G  0200.00   5000.00  1000.00      1
 0.04272197E+02 0.04612770E-02-0.02684554E-05 0.07233022E-09-0.05565813E-13    2
-0.01387933E+06 0.04556153E+02 0.03810549E+02 0.02372144E-01-0.02939380E-04    3
 0.01528166E-07-0.02396962E-11-0.01379994E+06 0.06742955E+02                   4
CACL2              80792CA  1CL  2          G  0200.00   5000.00  1000.00      1
 0.07322969E+02 0.02201546E-02-0.01035664E-05 0.02117574E-09-0.01575201E-13    2
-0.05893953E+06-0.06959426E+02 0.06595983E+02 0.02364235E-01-0.01611807E-04    3
-0.04866457E-08 0.05973912E-11-0.05877467E+06-0.03308009E+02                   4
CACL2(S)           81092CA  1CL  2          S  0200.00   2000.00  1000.00      1
 0.06749013E+02 0.03694542E-01-0.02199980E-05 0.01165549E-08-0.02193898E-12    2
-0.09759255E+06-0.02629777E+03 0.05722155E+02 0.01836100E+00-0.03597296E-03    3
 0.03173054E-06-0.09522563E-10-0.09798464E+06-0.02415730E+03                   4
CAF                80792CA  1F   1          G  0200.00   5000.00  1000.00      1
 0.04150489E+02 0.05746086E-02-0.03081448E-05 0.07585468E-09-0.05641270E-13    2
-0.03400290E+06 0.03725193E+02 0.03309446E+02 0.03419155E-01-0.03357208E-04    3
 0.01004510E-07 0.01112627E-11-0.03382332E+06 0.07876121E+02                   4
CAF2               80792CA  1F   2          G  0200.00   5000.00  1000.00      1
 0.06575083E+02 0.05172194E-02-0.02403804E-05 0.04876347E-09-0.03608526E-13    2
-0.09641588E+06-0.04868362E+02 0.05023320E+02 0.04921285E-01-0.03129418E-04    3
-0.01178313E-07 0.01260201E-10-0.09604913E+06 0.02984363E+02                   4
CAH2O2             81292CA  1H   2O   2     G  0200.00   5000.00  1000.00      1
 0.08627170E+02 0.03353668E-01-0.01123553E-04 0.01801642E-08-0.01122696E-12    2
-0.07617877E+06-0.01582838E+03 0.05634984E+02 0.01431225E+00-0.01160774E-03    3
 0.02415328E-08 0.02445194E-10-0.07567777E+06-0.01510141E+02                   4
CAH2O2(S)          81292CA  1H   2O   2     S  0200.00   1000.00  1000.00      1
 0.01418556E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.01237066E+07-0.07268995E+03-0.07906910E+01 0.06795647E+00-0.01329918E-02    3
 0.01211862E-05-0.04117456E-09-0.01204396E+07-0.07999789E+01                   4
CAI                80792CA  1I   1          G  0200.00   5000.00  1000.00      1
 0.04316128E+02 0.04138589E-02-0.02776385E-05 0.08074141E-09-0.06592826E-13    2
-0.01903879E+05 0.06725163E+02 0.04078205E+02 0.01812968E-01-0.02972846E-04    3
 0.02225520E-07-0.06173497E-11-0.01881151E+05 0.07754936E+02                   4
CAI2               80792CA  1I   2          G  0200.00   5000.00  1000.00      1
 0.07403366E+02 0.01208762E-02-0.05698306E-06 0.01167152E-09-0.08696049E-14    2
-0.03328039E+06-0.02870204E+02 0.06975307E+02 0.01413683E-01-0.01046359E-04    3
-0.01757655E-08 0.03111958E-11-0.03318450E+06-0.07269292E+01                   4
CAO                80792CA  1O   1          G  0200.00   5000.00  1000.00      1
 0.08665723E+02-0.09857255E-01 0.07277137E-04-0.01813874E-07 0.01477538E-11    2
 0.02566423E+05-0.02151985E+03 0.07277069E+02-0.02477194E+00 0.06313166E-03    3
-0.06322423E-06 0.02200693E-09 0.03774998E+05-0.09934620E+02                   4
CAO(S)             81092CA  1O   1          S  0200.00   3600.00  1000.00      1
 0.05184497E+02 0.01938337E-01-0.08932525E-05 0.02410689E-08-0.02389613E-12    2
-0.07806390E+06-0.02562669E+03 0.02964466E+02 0.09464719E-01-0.07948131E-04    3
 0.06517958E-08 0.01313902E-10-0.07762567E+06-0.01476156E+03                   4
CAOH               80792CA  1H   1O   1     G  0200.00   5000.00  1000.00      1
 0.05164977E+02 0.01974644E-01-0.07757403E-05 0.01507385E-08-0.01048831E-12    2
-0.02493597E+06-0.01690344E+02 0.03596803E+02 0.08182874E-01-0.07863515E-04    3
 0.01974293E-07 0.06136755E-11-0.02469004E+06 0.05713983E+02                   4
CAS                80792CA  1S   1          G  0200.00   5000.00  1000.00      1
 0.04077726E+02-0.02148896E-01 0.03595164E-04-0.01167272E-07 0.01101218E-11    2
 0.01401038E+06 0.05797750E+02 0.05045918E+02-0.09248234E-01 0.03176027E-03    3
-0.04007223E-06 0.01698112E-09 0.01355553E+06 0.08770679E+01                   4
CCL                40992C   1CL  1          G  0200.00   4000.00  1500.00      1
 0.04306010E+02 0.01816861E-02-0.07184326E-06 0.01354479E-09-0.01002479E-13    2
 0.05198808E+06 0.01558593E+02 0.02871441E+02 0.04709268E-01-0.05629052E-04    3
 0.03086609E-07-0.06379756E-11 0.05237631E+06 0.08859373E+02                   4
CCL2               40992C   1CL  2          G  0200.00   4000.00  1500.00      1
 0.06632435E+02 0.03558831E-02-0.01507592E-05 0.03116243E-09-0.02546496E-13    2
 0.02443636E+06-0.06590137E+02 0.03329579E+02 0.01112853E+00-0.01375891E-03    3
 0.07726329E-07-0.01624070E-10 0.02530408E+06 0.01010975E+03                   4
CCL2CCLO           40992C   2 O  1CL  3     G  0200.00   4000.00  1500.00      1
 0.01497380E+03 0.09004180E-02-0.03714287E-05 0.05602716E-09-0.02392170E-13    2
-0.01781718E+06-0.04510704E+03 0.05066114E+02 0.02846673E+00-0.03113001E-03    3
 0.01605483E-06-0.03208502E-10-0.01474354E+06 0.06663101E+02                   4
CCL2CCLOH          53090C   2H   1O   1CL  3G  0200.00   5000.00  1500.00      1
 0.01567259E+03 0.02218766E-01-0.04425239E-05 0.06261725E-10 0.03673507E-13    2
-0.02855361E+06-0.05085224E+03 0.04602117E+02 0.03408842E+00-0.03836909E-03    3
 0.02120271E-06-0.04527143E-10-0.02507945E+06 0.06859776E+02                   4
CCL2CH             40992H   1C   2CL  2     G  0200.00   4000.00  1500.00      1
 0.01101223E+03 0.01364477E-01-0.03497001E-05 0.01107466E-09 0.03844298E-13    2
 0.02706218E+06-0.02886258E+03 0.02961736E+02 0.02429423E+00-0.02731403E-03    3
 0.01493184E-06-0.03162966E-10 0.02960233E+06 0.01317486E+03                   4
CCL2HOO            53090C   1H   1O   2CL  2G  0200.00   5000.00  1500.00      1
 0.01273967E+03 0.01671789E-01-0.03280073E-05 0.09239024E-10 0.02183938E-13    2
-0.05665041E+05-0.03552584E+03 0.03425417E+02 0.02745544E+00-0.02973832E-03    3
 0.01588391E-06-0.03309428E-10-0.02675529E+05 0.01333474E+03                   4
CCL2OHCH2          53090C   2H   3O   1CL  2G  0200.00   5000.00  1500.00      1
 0.01606355E+03 0.02856412E-01-0.05564238E-05 0.02056416E-09 0.02871365E-13    2
-0.01756115E+06-0.05438455E+03 0.02870959E+02 0.04462273E+00-0.05377946E-03    3
 0.03093185E-06-0.06719238E-10-0.01379636E+06 0.01305466E+03                   4
CCL2OHCHCL         53090C   2H   2O   1CL  3G  0200.00   5000.00  1500.00      1
 0.01681474E+03 0.02433421E-01-0.04717311E-05 0.01595327E-09 0.02647197E-13    2
-0.02217115E+06-0.05406904E+03 0.05487264E+02 0.03719540E+00-0.04391386E-03    3
 0.02501465E-06-0.05417859E-10-0.01882134E+06 0.04237537E+02                   4
CCL3               40992C   1CL  3          G  0200.00   4000.00  1500.00      1
 0.09375859E+02 0.05723237E-02-0.02242398E-05 0.04238666E-09-0.03174834E-13    2
 0.05113147E+05-0.01813304E+03 0.04292822E+02 0.01682379E+00-0.02044420E-03    3
 0.01135805E-06-0.02371493E-10 0.06477756E+05 0.07677874E+02                   4
CCL3CCLH2          53090C   2H   2CL  4     G  0200.00   5000.00  1500.00      1
 0.01788619E+03 0.02281235E-01-0.04746598E-05 0.01962667E-09 0.02451768E-13    2
-0.02496335E+06-0.06312883E+03 0.03463508E+02 0.04144805E+00-0.04421053E-03    3
 0.02320525E-06-0.04772525E-10-0.02028144E+06 0.01275956E+03                   4
CCL3CCLO           40992C   2 O  1CL  4     G  0200.00   4000.00  1500.00      1
 0.01687401E+03 0.01341876E-01-0.04555006E-05 0.07178333E-09-0.04348641E-13    2
-0.03442278E+06-0.05295025E+03 0.06334167E+02 0.03461171E+00-0.04173791E-03    3
 0.02324686E-06-0.04882451E-10-0.03152121E+06 0.07697654E+01                   4
CCL3CH2            53090C   2H   2CL  3     G  0200.00   5000.00  1500.00      1
 0.01468243E+03 0.02202649E-01-0.03960690E-05 0.02319280E-10 0.03655521E-13    2
 0.03875531E+05-0.04495230E+03 0.05008132E+02 0.03031103E+00-0.03453620E-03    3
 0.01951049E-06-0.04245840E-10 0.06936588E+05 0.05474640E+02                   4
CCL3CHCL           53090C   2H   1CL  4     G  0200.00   5000.00  1500.00      1
 0.01610198E+03 0.01597223E-01-0.04069892E-05 0.04158083E-09-0.01105635E-13    2
-0.02318814E+04-0.04936573E+03 0.05761929E+02 0.03433482E+00-0.04163980E-03    3
 0.02362341E-06-0.05054182E-10 0.02663920E+05 0.03399588E+02                   4
CCL3CHO            53090C   2H   1O   1CL  3G  0200.00   5000.00  1500.00      1
 0.01532135E+03 0.01914228E-01-0.03622777E-05 0.05526564E-10 0.03016202E-13    2
-0.02886499E+06-0.04774516E+03 0.05016867E+02 0.02961902E+00-0.03140321E-03    3
 0.01666643E-06-0.03481662E-10-0.02544921E+06 0.06644422E+02                   4
CCL3OO             53090C   1O   2CL  3     G  0200.00   5000.00  1500.00      1
 0.01473249E+03 0.08345102E-02-0.03627944E-05 0.07101159E-09-0.05165897E-13    2
-0.05526644E+05-0.04381961E+03 0.04317420E+02 0.03486414E+00-0.04287094E-03    3
 0.02371950E-06-0.04903871E-10-0.02855912E+05 0.08720693E+02                   4
CCL4               40992C   1CL  4          G  0200.00   4000.00  1500.00      1
 0.01222570E+03 0.07440275E-02-0.03141658E-05 0.06499383E-09-0.05330319E-13    2
-0.01439931E+06-0.03133566E+03 0.05107111E+02 0.02402469E+00-0.02980593E-03    3
 0.01678331E-06-0.03535253E-10-0.01253198E+06 0.04640845E+02                   4
CCLH2OO            53090C   1H   2O   2CL  1G  0200.00   5000.00  1500.00      1
 0.01131351E+03 0.02330645E-01-0.03546376E-05-0.02064087E-09 0.06154082E-13    2
-0.04225590E+05-0.03183829E+03 0.01583541E+02 0.02745395E+00-0.02803155E-03    3
 0.01491598E-06-0.03172720E-10-0.08340802E+04 0.01999023E+03                   4
CH                121286C   1H   1          G  0200.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2(S)             31287C   1H   2          G  0200.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
CH2CCL             53090C   2H   2CL  1     G  0200.00   5000.00  1500.00      1
 0.09117805E+02 0.02336015E-01-0.03466390E-05-0.03584809E-09 0.08154328E-13    2
 0.02697366E+06-0.02251742E+03 0.01553177E+02 0.02243159E+00-0.02366950E-03    3
 0.01323270E-06-0.02931823E-10 0.02962339E+06 0.01769303E+03                   4
CH2CCL2            53090C   2H   2CL  2     G  0200.00   5000.00  1500.00      1
 0.01169451E+03 0.02435982E-01-0.03733045E-05-0.01419412E-09 0.05199337E-13    2
-0.04601975E+05-0.03547415E+03 0.01527166E+02 0.02983780E+00-0.03171097E-03    3
 0.01728380E-06-0.03709638E-10-0.01173986E+05 0.01827540E+03                   4
CH2CCLOH           53090C   2H   3O   1CL  1G  0200.00   5000.00  1500.00      1
 0.01267601E+03 0.03201392E-01-0.04788878E-05-0.02136104E-09 0.07030796E-13    2
-0.02402379E+06-0.04128498E+03 0.06647840E+01 0.03723168E+00-0.04115206E-03    3
 0.02307135E-06-0.05021609E-10-0.02012318E+06 0.02165270E+03                   4
CH2CHCCH           82489C   4H   4          G  0200.00   4000.00  1000.00      1
 0.01069777E+03 0.06982014E-01-0.06567747E-05-0.03884517E-08 0.07200946E-12    2
 0.03034803E+06-0.03128430E+03 0.03233893E+02 0.01865634E+00 0.01270320E-04    3
-0.09410096E-07 0.02956111E-10 0.03301097E+06 0.09922676E+02                   4
CH2CHCCH2          82489C   4H   5          G  0200.00   4000.00  1000.00      1
 0.01199776E+03 0.07990580E-01-0.08098173E-05-0.04568733E-08 0.08636910E-12    2
 0.03228493E+06-0.03528495E+03 0.03879443E+02 0.01997664E+00 0.01872777E-04    3
-0.09306953E-07 0.02386116E-10 0.03526859E+06 0.09842152E+02                   4
CH2CHCH2           82489C   3H   5          G  0200.00   4000.00  1000.00      1
 0.09651539E+02 0.08075596E-01-0.07965424E-05-0.04650696E-08 0.08603280E-12    2
 0.01530096E+06-0.02686774E+03 0.02276486E+02 0.01985564E+00 0.01123842E-04    3
-0.01014576E-06 0.03441342E-10 0.01789497E+06 0.01372515E+03                   4
CH2CHCHCH          82489C   4H   5          G  0200.00   4000.00  1000.00      1
 0.01286597E+03 0.07943369E-01-0.08626466E-05-0.04655635E-08 0.08951131E-12    2
 0.03783552E+06-0.04182502E+03 0.02995240E+02 0.02288456E+00 0.01975471E-04    3
-0.01148245E-06 0.03197824E-10 0.04142218E+06 0.01289454E+03                   4
CH2CHCHCH2        120189C   4H   6          G  0200.00   4000.00  1000.00      1
 0.01254437E+03 0.09596525E-01-0.09187012E-05-0.05429640E-08 0.01005364E-11    2
 0.08597330E+05-0.04217451E+03 0.01931624E+02 0.02479030E+00 0.03018071E-04    3
-0.01154686E-06 0.02586623E-10 0.01255468E+06 0.01701999E+03                   4
CH2CHCL            53090C   2H   3CL  1     G  0200.00   5000.00  1500.00      1
 0.01029820E+03 0.03042926E-01-0.03881390E-05-0.04925565E-09 0.01005072E-12    2
-0.02492899E+05-0.03108614E+03 0.01118026E+01 0.02796358E+00-0.02726559E-03    3
 0.01463257E-06-0.03204075E-10 0.01287844E+05 0.02381617E+03                   4
CH2CL              53090C   1H   2CL  1     G  0200.00   5000.00  1500.00      1
 0.06822515E+02 0.01659744E-01-0.02075515E-05-0.02793518E-09 0.05509087E-13    2
 0.01080454E+06-0.01090504E+03 0.02419924E+02 0.01303317E+00-0.01356559E-03    3
 0.07836108E-07-0.01800535E-10 0.01243112E+06 0.01269845E+03                   4
CH2CL2            112989C   1H   2CL  2     G  0200.00   5000.00  1000.00      1
 0.05917327E+02 0.06762395E-01-0.02676163E-04 0.04856687E-08-0.03316974E-12    2
-0.01385926E+06-0.03877739E+02 0.01423284E+02 0.02116658E+00-0.02178088E-03    3
 0.01345873E-06-0.03811649E-10-0.01268664E+06 0.01893445E+03                   4
CH2CLCCL2          53090C   2H   2CL  3     G  0200.00   5000.00  1500.00      1
 0.01438156E+03 0.02379635E-01-0.04167426E-05-0.02445116E-10 0.04499574E-13    2
-0.02746720E+05-0.04351762E+03 0.03351194E+02 0.03297633E+00-0.03604139E-03    3
 0.01977453E-06-0.04233823E-10 0.08620011E+04 0.01444760E+03                   4
CH2CLCCLO          53090C   2H   2O   1CL  2G  0200.00   5000.00  1500.00      1
 0.01392027E+03 0.02589602E-01-0.04141892E-05-0.01643169E-09 0.06237174E-13    2
-0.03517257E+06-0.04389503E+03 0.02705995E+02 0.03210128E+00-0.03357727E-03    3
 0.01814310E-06-0.03890009E-10-0.03130905E+06 0.01566013E+03                   4
CH2CLCH2           53090C   2H   4CL  1     G  0200.00   5000.00  1500.00      1
 0.01167011E+03 0.03554722E-01-0.04124241E-05-0.07276110E-09 0.01316756E-12    2
 0.06201629E+05-0.03604549E+03 0.01635864E+02 0.02680201E+00-0.02491421E-03    3
 0.01349235E-06-0.03046571E-10 0.01014294E+06 0.01864248E+03                   4
CH2CLCH2CL         53090C   2H   4CL  2     G  0200.00   5000.00  1500.00      1
 0.01443143E+03 0.03836770E-01-0.05299122E-05-0.05165412E-09 0.01177636E-12    2
-0.02296285E+06-0.05130124E+03-0.02436500E+01 0.04032574E+00-0.03956993E-03    3
 0.02074245E-06-0.04412604E-10-0.01767830E+06 0.02741366E+03                   4
CH2CLCHCL          53090C   2H   3CL  2     G  0200.00   5000.00  1500.00      1
 0.01295593E+03 0.03001689E-01-0.04165162E-05-0.03909055E-09 0.09041090E-13    2
 0.09932077E+04-0.03925387E+03 0.02276185E+02 0.03011401E+00-0.03047664E-03    3
 0.01654880E-06-0.03613198E-10 0.04836340E+05 0.01792166E+03                   4
CH2CLCHCL2         53090C   2H   3CL  3     G  0200.00   5000.00  1500.00      1
 0.01618739E+03 0.03047681E-01-0.05011496E-05-0.01596701E-09 0.07107547E-13    2
-0.02474417E+06-0.05695454E+03 0.01239011E+02 0.04148444E+00-0.04188654E-03    3
 0.02163214E-06-0.04467364E-10-0.01960717E+06 0.02257856E+03                   4
CH2CLCHO           53090C   2H   3O   1CL  1G  0200.00   5000.00  1500.00      1
 0.01227955E+03 0.03320979E-01-0.04106710E-05-0.06199826E-09 0.01190594E-12    2
-0.02678416E+06-0.03762356E+03 0.06553003E+01 0.02959046E+00-0.02635056E-03    3
 0.01327545E-06-0.02838288E-10-0.02227005E+06 0.02576797E+03                   4
CH2CO             121686C   2H   2O   1     G  0200.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
CH2F2              82489C   1H   2F   2     G  0200.00   5000.00  1000.00      1
 0.04730052E+02 0.07997300E-01-0.03186045E-04 0.05801160E-08-0.03967925E-12    2
-0.05637288E+06-0.04954843E+01 0.03669434E+01 0.02168917E+00-0.02441913E-03    3
 0.01942310E-06-0.06978343E-10-0.05510103E+06 0.02202215E+03                   4
CH2HCO            110393O   1H   3C   2     G  0200.00   5000.00  1000.00      1
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12    2
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.01073857E+00 0.01891492E-04    3
-0.07158583E-07 0.02867385E-10 0.01521477E+05 0.09558290E+02                   4
CH2O              121286C   1H   2O   1     G  0200.00   5000.00  1000.00      1
 0.02995606E+02 0.06681321E-01-0.02628955E-04 0.04737153E-08-0.03212517E-12    2
-0.01532037E+06 0.06912572E+02 0.01652731E+02 0.01263144E+00-0.01888168E-03    3
 0.02050031E-06-0.08413237E-10-0.01486540E+06 0.01378482E+03                   4
CH2OH             120186H   3C   1O   1     G  0250.00   4000.00  1000.00      1
 0.06327520E+02 0.03608271E-01-0.03201547E-05-0.01938750E-08 0.03509705E-12    2
-0.04474509E+05-0.08329366E+02 0.02862628E+02 0.01001527E+00-0.05285436E-05    3
-0.05138540E-07 0.02246041E-10-0.03349679E+05 0.01039794E+03                   4
CH2OHCCL2          53090C   2H   3O   1CL  2G  0200.00   5000.00  1500.00      1
