thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
 1.26442200e+04-1.23842570e+01-1.62965122e+00 2.93455486e-02-2.43737550e-05    3
 1.00522325e-08-1.61259036e-12 1.52459425e+04 3.22782741e+01                   4
ch3co2     2/14/95 thermc   2h   3o   2    0g   300.000  5000.000 1395.000    11
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97290678e+04-2.03883545e+01 1.37440768e+00 2.49115604e-02-1.74308894e-05    3
 6.24799508e-09-9.09516835e-13-2.72330150e+04 1.81405454e+01                   4
c2h4o1-2   9/ 1/ 0 thermc   2h   4o   1    0g   300.000  5000.000 1399.000    01
 6.99485763e+00 1.00772459e-02-3.45220932e-06 5.36571216e-10-3.11563543e-14    2
-1.04091344e+04-1.59857976e+01-1.44361790e+00 2.91837107e-02-1.96805054e-05    3
 6.67472575e-09-9.02139342e-13-7.43433507e+03 2.95212453e+01                   4
c2h4o2h    7/19/ 0 thermc   2h   5o   2    0g   300.000  5000.000 1416.000    31
 1.04141161e+01 1.03535418e-02-3.40802617e-06 5.15328200e-10-2.93443242e-14    2
 9.20494999e+02-2.27319861e+01 3.54721135e+00 2.68422848e-02-1.84606216e-05    3
 6.70875659e-09-9.95440617e-13 3.23432979e+03 1.39436666e+01                   4
o2c2h4oh   2/14/95 thermc   2h   5o   3    0g   300.000  5000.000 1392.000    31
 1.07432659e+01 1.30957787e-02-4.45370088e-06 6.88548738e-10-3.98230113e-14    2
-2.55911274e+04-2.33254953e+01 4.11839445e+00 2.72240632e-02-1.60824430e-05    3
 5.17033408e-09-7.31610168e-13-2.30857785e+04 1.28482112e+01                   4
ch2o2h     3/27/97 thermc   1h   3o   2    0g   300.000  5000.000 1387.000    21
 9.11485569e+00 5.08455401e-03-1.77434554e-06 2.79202873e-10-1.63513161e-14    2
 3.77183263e+03-2.03682592e+01 4.59149302e+00 1.53929093e-02-1.08252672e-05    3
 3.94840151e-09-5.98062430e-13 5.38276049e+03 4.04080670e+00                   4
ch3co3     4/ 3/ 0 thermc   2h   3o   3    0g   300.000  5000.000 1391.000    21  
 1.12522498e+01 8.33652672e-03-2.89014530e-06 4.52781734e-10-2.64354456e-14    2 
-2.60238584e+04-2.96370457e+01 3.60373432e+00 2.70080341e-02-2.08293438e-05    3  
 8.50541104e-09-1.43846110e-12-2.34205171e+04 1.12014914e+01                   4
ch3co3h    6/26/95 thermc   2h   4o   3    0g   300.000  5000.000 1391.000    31
 1.25060485e+01 9.47789695e-03-3.30402246e-06 5.19630793e-10-3.04233568e-14    2
-4.59856703e+04-3.79195947e+01 2.24135876e+00 3.37963514e-02-2.53887482e-05    3
 9.67583587e-09-1.49266157e-12-4.24677831e+04 1.70668133e+01                   4
c2h3co     4/ 3/ 0 thermc   3h   3o   1    0g   300.000  5000.000 1402.000    01  
 9.37467676e+00 7.91296900e-03-2.67198280e-06 4.11115430e-10-2.36978981e-14    2  
 1.92969514e+03-2.40892696e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3  
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4
c2h3cho    6/26/95 thermc   3h   4o   1    0g   300.000  5000.000 1393.000    11
 1.04184959e+01 9.48963321e-03-3.29310529e-06 5.16279203e-10-3.01587291e-14    2
-1.49630281e+04-3.07235061e+01 2.92355162e-01 3.54321417e-02-2.94936324e-05    3
 1.28100124e-08-2.26144108e-12-1.16521584e+04 2.28878280e+01                   4
c3h5o      7/20/95 thermc   3h   5o   1    0g   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
c3h6ooh1-3 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1384.000    41
 1.46881564e+01 1.49941200e-02-5.24056505e-06 8.25462711e-10-4.83758952e-14    2
-4.77342863e+03-4.77984492e+01 1.88331465e+00 4.40156051e-02-3.07858462e-05    3
 1.13214862e-08-1.75323184e-12-1.68779168e+02 2.14040621e+01                   4
c3h6ooh1-2 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1402.000    41
 1.24605763e+01 1.58889526e-02-5.32742106e-06 8.15818791e-10-4.68723250e-14    2
-4.20305196e+03-3.23858947e+01 2.87774562e+00 3.74166999e-02-2.36058063e-05    3
 7.79930860e-09-1.06042562e-12-7.82368119e+02 1.93941340e+01                   4
c3h6ooh2-1 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1407.000    41
 1.42163221e+01 1.43382450e-02-4.78004477e-06 7.29133134e-10-4.17761973e-14    2
-5.67381620e+03-4.35770997e+01 2.09193950e+00 4.69220394e-02-3.90280831e-05    3
 1.72381453e-08-3.07968979e-12-1.89377918e+03 2.00178282e+01                   4
c3h6ooh1-2o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1386.000    51
 1.91759159e+01 1.59857013e-02-5.61306378e-06 8.86880495e-10-5.20877040e-14    2
-2.64412115e+04-6.77512936e+01 2.65196584e+00 5.74638149e-02-4.72190867e-05    3
 2.05591557e-08-3.68787387e-12-2.08829371e+04 2.01547955e+01                   4
c3h6ooh1-3o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1382.000    51
 1.85916698e+01 1.65328553e-02-5.81343626e-06 9.19396939e-10-5.40320702e-14    2
-2.39598698e+04-6.42544402e+01 3.14864588e+00 5.33542571e-02-4.08330611e-05    3
 1.67542220e-08-2.89288326e-12-1.85473645e+04 1.86305431e+01                   4
c3h6ooh2-1o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1386.000    51
 1.91759159e+01 1.59857013e-02-5.61306378e-06 8.86880495e-10-5.20877040e-14    2
-2.64412115e+04-6.77512936e+01 2.65196584e+00 5.74638149e-02-4.72190867e-05    3
 2.05591557e-08-3.68787387e-12-2.08829371e+04 2.01547955e+01                   4
nc3h7o     4/ 7/97 thermc   3h   7o   1    0g   300.000  5000.000 1390.000    21
 1.10130308e+01 1.58110271e-02-5.38743215e-06 8.34264825e-10-4.83147349e-14    2
-1.01528968e+04-3.27511689e+01 2.89706514e-01 3.93075560e-02-2.48069355e-05    3
 8.07083573e-09-1.07998290e-12-6.24474269e+03 2.54387810e+01                   4
ic3h7o     4/ 7/97 thermc   3h   7o   1    0g   300.000  5000.000 1395.000    21
 1.14592753e+01 1.55902812e-02-5.34443227e-06 8.30858106e-10-4.82455289e-14    2
-1.24638531e+04-3.62203624e+01-1.00369576e-01 4.31118928e-02-3.10631817e-05    3
 1.20668364e-08-1.97214967e-12-8.44902998e+03 2.57650010e+01                   4
nc3h7o2h   7/19/ 0 thermc   3h   8o   2    0g   300.000  5000.000 1385.000    41
 1.50895501e+01 1.71714707e-02-5.98498879e-06 9.40964412e-10-5.50728381e-14    2
-2.98352445e+04-5.28090166e+01 1.13366696e+00 4.84919904e-02-3.31801457e-05    3
 1.19308278e-08-1.80905372e-12-2.47845493e+04 2.27256088e+01                   4
ic3h7o2h   7/19/ 0 thermc   3h   8o   2    0g   300.000  5000.000 1389.000    41
 1.57046391e+01 1.65924516e-02-5.77250934e-06 9.06453070e-10-5.30084111e-14    2
-3.23268564e+04-5.71735156e+01 5.19265570e-01 5.32111228e-02-4.05156892e-05    3
 1.63346713e-08-2.73751233e-12-2.71048486e+04 2.40815065e+01                   4
nc3h7o2    7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1384.000    31
 1.26327059e+01 1.69910726e-02-5.88866873e-06 9.22195396e-10-5.38230675e-14    2
-1.19194652e+04-3.85349297e+01 2.10731492e+00 3.96164986e-02-2.49491599e-05    3
 8.59450300e-09-1.31240330e-12-7.93745567e+03 1.89082748e+01                   4
ic3h7o2    7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1388.000    31
 1.32493493e+01 1.64082190e-02-5.67432062e-06 8.87336340e-10-5.17361535e-14    2
-1.44109855e+04-4.29066213e+01 1.49941639e+00 4.43081205e-02-3.22414456e-05    3
 1.29687136e-08-2.23370569e-12-1.02587980e+04 2.02336490e+01                   4
c3h6o1-3   1/22/95 thermc   3h   6o   1    0g   300.000  5000.000 2035.000    41
 1.02363953e+01 1.50514705e-02-5.63636534e-06 9.32463455e-10-5.66102441e-14    2
-1.46212029e+04-3.36724732e+01-2.75717996e+00 4.26371602e-02-2.56831231e-05    3
 6.62981208e-09-5.31193325e-13-1.00990375e+04 3.67181804e+01                   4
ic4h8o     7/19/95 thermc   4h   8o   1    0g   300.000  5000.000 1399.000    21
 1.44624830e+01 1.80562860e-02-6.18008791e-06 9.59941341e-10-5.57132297e-14    2
-2.30230616e+04-5.61190165e+01-2.97373741e+00 6.24618637e-02-5.04348211e-05    3
 2.13345360e-08-3.67382824e-12-1.73274318e+04 3.62336362e+01                   4
ic4h8oh    2/14/95 thermc   4h   9o   1    0g   300.000  5000.000 1376.000    41
 1.25605997e+01 2.10637488e-02-7.15019648e-06 1.10439262e-09-6.38428695e-14    2
-1.86203249e+04-3.67889430e+01 3.29612707e+00 3.47649647e-02-1.02505618e-05    3
-2.04641931e-09 1.18879408e-12-1.45627247e+04 1.58606320e+01                   4
io2c4h8oh  8/23/95 thermc   4h   9o   3    0g   300.000  5000.000 1395.000    51
 1.79798208e+01 2.13452115e-02-7.29108198e-06 1.13068846e-09-6.55402236e-14    2
-3.85769917e+04-6.23553522e+01 2.88826008e+00 5.80363124e-02-4.26690874e-05    3
 1.71759332e-08-2.91842186e-12-3.33881503e+04 1.83381149e+01                   4
ic4h7o     4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1386.000    21  
 1.33457615e+01 1.61218588e-02-5.44376403e-06 8.38199374e-10-4.83608280e-14    2  
 6.11443644e+02-4.36818838e+01 1.74700687e+00 4.07783436e-02-2.44750243e-05    3  
 7.06502958e-09-7.51570589e-13 4.86979233e+03 1.94535999e+01                   4 
c4h7o      4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1395.000    21  
 1.53137780e+01 1.43427017e-02-4.81625517e-06 7.39574839e-10-4.26140814e-14    2 
-7.29342884e+02-5.52937859e+01-1.60619192e+00 5.58562682e-02-4.35595767e-05    3  
 1.70589279e-08-2.65635180e-12 4.85090326e+03 3.47112559e+01                   4
c4h8oh-1   2/14/95 thermc   4h   9o   1    0g   300.000  5000.000 2017.000    41
 1.22411698e+01 2.14192799e-02-7.36540176e-06 1.15346865e-09-6.74843941e-14    2
-1.59314041e+04-3.35659613e+01 8.93729480e-01 4.56458552e-02-2.50918881e-05    3
 6.24130181e-09-4.99533512e-13-1.20051696e+04 2.78453352e+01                   4
c4h8oh-2   2/14/95 thermc   4h   9o   1    0g   300.000  5000.000 1390.000    41
 1.40098964e+01 1.96303998e-02-6.61483807e-06 1.01686276e-09-5.85950747e-14    2
-1.90865900e+04-4.50052542e+01 7.34225848e-01 4.82233506e-02-2.92566110e-05    3
 8.78396067e-09-1.01812519e-12-1.42394556e+04 2.71427693e+01                   4
c4h8oh-1o2 6/26/95 thermc   4h   9o   3    0g   300.000  5000.000 1396.000    51
 1.74383247e+01 2.16778876e-02-7.37772628e-06 1.14128811e-09-6.60391451e-14    2
-3.55892620e+04-5.71247140e+01 2.88497398e+00 5.63287929e-02-3.98403503e-05    3
 1.53891643e-08-2.51940787e-12-3.05246721e+04 2.09293355e+01                   4
c4h8oh-2o2 6/26/95 thermc   4h   9o   3    0g   300.000  5000.000 1399.000    51
 1.82942871e+01 2.09395389e-02-7.12096934e-06 1.10103094e-09-6.36889768e-14    2
-3.80505855e+04-6.29154326e+01 2.10003504e+00 6.17528218e-02-4.77238541e-05    3
 1.99145784e-08-3.44416275e-12-3.26698755e+04 2.30901271e+01                   4
c4h8ooh1-2o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
c4h8ooh1-3o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
c4h8ooh1-4o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1383.000    61
 2.17116470e+01 2.11216172e-02-7.40101448e-06 1.16772959e-09-6.85139846e-14    2
-2.80483124e+04-7.95885249e+01 3.12351717e+00 6.46725908e-02-4.78357914e-05    3
 1.89656817e-08-3.18025828e-12-2.14664300e+04 2.04322494e+01                   4
c4h8ooh2-1o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
c4h8ooh2-3o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1389.000    61
 2.29951044e+01 1.99238919e-02-6.96326765e-06 1.09677832e-09-6.42747281e-14    2
-3.30095408e+04-8.71461958e+01 2.19248006e+00 7.36763430e-02-6.24428300e-05    3
 2.79371307e-08-5.10126013e-12-2.61773538e+04 2.29568752e+01                   4
c4h8ooh2-4o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
tc4h8ooh-io2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1386.000    61
 2.26382889e+01 2.03246143e-02-7.12390770e-06 1.12425028e-09-6.59732993e-14    2
-3.24406877e+04-8.80387843e+01 2.17782096e+00 7.17785118e-02-5.88836046e-05    3
 2.56759171e-08-4.61678643e-12-2.55622378e+04 2.07846231e+01                   4
ic4h8ooh-io2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1385.000    61
 2.18969581e+01 2.09637874e-02-7.34664900e-06 1.15926594e-09-6.80225413e-14    2
-2.92664889e+04-8.20540807e+01 2.39424426e+00 6.76572549e-02-5.17083682e-05    3
 2.10796041e-08-3.59960373e-12-2.24787495e+04 2.25029839e+01                   4
ic4h8ooh-to2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1386.000    61
 2.26382889e+01 2.03246143e-02-7.12390770e-06 1.12425028e-09-6.59732993e-14    2
-3.24406877e+04-8.80387843e+01 2.17782096e+00 7.17785118e-02-5.88836046e-05    3
 2.56759171e-08-4.61678643e-12-2.55622378e+04 2.07846231e+01                   4
c4h8ooh1-2 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1393.000    51
 1.58327906e+01 2.07220436e-02-7.09869028e-06 1.10302045e-09-6.40251984e-14    2
-8.53034314e+03-5.04399828e+01 1.51698234e+00 5.44584331e-02-3.84524319e-05    3
 1.48145523e-08-2.42809434e-12-3.49728423e+03 2.64916926e+01                   4
c4h8ooh1-3 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1377.000    51
 1.76442170e+01 1.91706536e-02-6.57168641e-06 1.02246571e-09-5.94304735e-14    2
-1.01859280e+04-6.17115813e+01 1.94106276e+00 5.18789351e-02-3.10411683e-05    3
 8.63568881e-09-8.42841994e-13-4.34315962e+03 2.40230471e+01                   4
c4h8ooh1-4 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1386.000    51
 1.78623700e+01 1.95212501e-02-6.80351173e-06 1.06960529e-09-6.26000540e-14    2
-8.87923008e+03-6.34393359e+01 1.45017084e+00 5.72418991e-02-4.06431218e-05    3
 1.52821793e-08-2.42123218e-12-3.02905522e+03 2.50737890e+01                   4
c4h8ooh2-1 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1390.000    51
 1.84555673e+01 1.89543719e-02-6.59381457e-06 1.03538370e-09-6.05467101e-14    2
-1.13637100e+04-6.69839138e+01 1.01711681e+00 6.10560866e-02-4.65789185e-05    3
 1.88024138e-08-3.15265575e-12-5.37391474e+03 2.63059691e+01                   4
c4h8ooh2-3 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1387.000    51
 1.79338472e+01 1.92153623e-02-6.64486961e-06 1.03940007e-09-6.06239862e-14    2
-1.25767913e+04-6.36194089e+01 1.45436266e+00 5.63121286e-02-3.84161425e-05    3
 1.34229297e-08-1.92382914e-12-6.68916116e+03 2.54247554e+01                   4
c4h8ooh2-4 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1390.000    51
 1.84555673e+01 1.89543719e-02-6.59381457e-06 1.03538370e-09-6.05467101e-14    2
-1.13637100e+04-6.69839138e+01 1.01711681e+00 6.10560866e-02-4.65789185e-05    3
 1.88024138e-08-3.15265575e-12-5.37391474e+03 2.63059691e+01                   4
ic4h8o2h-i 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1388.000    51
 1.80246456e+01 1.93668264e-02-6.74676496e-06 1.06040129e-09-6.20506445e-14    2
-1.00858977e+04-6.57629693e+01 9.94784793e-01 5.89212240e-02-4.25202225e-05    3
 1.61370574e-08-2.55904902e-12-4.08029057e+03 2.58950880e+01                   4
ic4h8o2h-t 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1397.000    51
 1.52395012e+01 2.06496983e-02-6.94791927e-06 1.06651097e-09-6.13782754e-14    2
-1.02271199e+04-4.70908585e+01 3.77633001e+00 4.50889269e-02-2.62423875e-05    3
 7.74736900e-09-9.11520393e-13-5.98295842e+03 1.53503399e+01                   4
tc4h8o2h-i 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1405.000    51
 1.78060253e+01 1.84952716e-02-6.21268423e-06 9.52753962e-10-5.48010330e-14    2
-1.17555816e+04-6.40180236e+01 1.57469723e+00 6.04648659e-02-4.84991814e-05    3
 2.05236181e-08-3.52974722e-12-6.54190901e+03 2.16852700e+01                   4
c4h8o1-2   4/ 3/ 0 thermc   4h   8o   1    0g   300.000  5000.000 1399.000    21
 1.39197290e+01 1.85551492e-02-6.36014179e-06 9.88844645e-10-5.74274779e-14    2
-2.09452548e+04-5.06788231e+01-2.42033073e+00 5.79308508e-02-4.30236499e-05    3
 1.66679793e-08-2.64714350e-12-1.53950880e+04 3.66425242e+01                   4
c4h8o1-3   1/22/95 thermc   4h   8o   1    0g   300.000  5000.000 1371.000    51
 1.54227092e+01 1.70211052e-02-6.06347951e-06 9.67354762e-10-5.71992419e-14    2
-2.20194174e+04-6.13871862e+01-2.53690104e+00 5.43995707e-02-3.43390305e-05    3
 1.01079922e-08-1.10262736e-12-1.52980680e+04 3.67400719e+01                   4
c4h8o1-4   1/22/95 thermc   4h   8o   1    0g   300.000  5000.000 1361.000    51
 1.42360731e+01 1.81176105e-02-6.46263809e-06 1.03194372e-09-6.10557331e-14    2
-2.99478670e+04-5.52081041e+01-3.28505561e+00 5.04800902e-02-2.51998984e-05    3
 3.65743744e-09 3.94863161e-13-2.30067422e+04 4.19349253e+01                   4
c4h8o2-3   1/22/95 thermc   4h   8o   1    0g   300.000  5000.000 1384.000    51
 1.58263859e+01 1.64400938e-02-5.80680311e-06 9.21146000e-10-5.42511002e-14    2
-2.35334573e+04-6.34844562e+01-2.98701197e+00 6.32678880e-02-5.20855777e-05    3
 2.24064364e-08-3.95416618e-12-1.71957196e+04 3.66920390e+01                   4
cc4h8o     6/29/95 thermc   4h   8o   1    0g   300.000  5000.000 1401.000    11
 1.35131704e+01 1.91666441e-02-6.53902359e-06 1.01366570e-09-5.87546671e-14    2
-2.00311488e+04-5.22146967e+01-5.27768230e+00 6.52482242e-02-5.00209030e-05    3
 1.97452179e-08-3.15605813e-12-1.37706522e+04 4.78500688e+01                   4
pc4h9o     4/ 7/97 thermc   4h   9o   1    0g   300.000  5000.000 1391.000    31
 1.41640700e+01 2.03187624e-02-6.93511083e-06 1.07513672e-09-6.23127410e-14    2
-1.42420601e+04-4.82367401e+01 9.67540651e-02 5.13775042e-02-3.29032720e-05    3
 1.09105103e-08-1.49433137e-12-9.13869802e+03 2.80158934e+01                   4
sc4h9o     4/ 7/97 thermc   4h   9o   1    0g   300.000  5000.000 1395.000    31
 1.46375083e+01 2.00247645e-02-6.85591556e-06 1.06495531e-09-6.18039602e-14    2
-1.65482450e+04-5.11373031e+01-2.83357719e-01 5.51677601e-02-3.90934494e-05    3
 1.48025000e-08-2.34914774e-12-1.13457261e+04 2.89769292e+01                   4
ic4h9o     4/ 3/ 0 thermc   4h   9o   1    0g   300.000  5000.000 1393.000    31  
 1.44410211e+01 2.00236384e-02-6.82123481e-06 1.05619664e-09-6.11656749e-14    2 
-1.53881177e+04-5.12226534e+01-7.35144480e-01 5.47496858e-02-3.71858986e-05    3  
 1.31728314e-08-1.92762149e-12-1.00286206e+04 3.05677183e+01                   4
tc4h9o     4/ 7/97 thermc   4h   9o   1    0g   300.000  5000.000 1394.000    31
 1.50398978e+01 1.96255848e-02-6.70664280e-06 1.04053823e-09-6.03398342e-14    2
-1.90243904e+04-5.66523938e+01-7.70464068e-01 5.81926660e-02-4.36197921e-05    3
 1.74942219e-08-2.91836040e-12-1.36502805e+04 2.77576513e+01                   4
pc4h9o2h   7/19/ 0 thermc   4h  10o   2    0g   300.000  5000.000 1387.000    51
