!VERSION: AramcoMech 1.3 C4
!AUTHORS: W. K. Metcalfe, S. Burke, H. J. Curran
!WEBSITE: http://c3.nuigalway.ie/

!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
CH2(S)+O2<=>CO+H2O                                1.200E+013     0.000       0.0
CH2(S)+H2O<=>CH2+H2O                              3.000E+013     0.000       0.0
CH2(S)+CO<=>CH2+CO                                9.000E+012     0.000       0.0
CH2(S)+CO2<=>CH2+CO2                              7.000E+012     0.000       0.0
CH2(S)+CO2<=>CH2O+CO                              1.400E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
CH2+H(+M)<=>CH3(+M)                               2.500E+016    -0.800       0.0
LOW/                                              3.200E+027    -3.140    1230.0/
TROE/  6.800E-001  7.800E+001  1.995E+003  5.590E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:gri 3.0
CH2+O2<=>HCO+OH                                   1.060E+013     0.000    1500.0
CH2+O2=>CO2+H+H                                   2.640E+012     0.000    1500.0
CH2+O=>CO+H+H                                     5.000E+013     0.000       0.0
CH2+H<=>CH+H2                                     1.000E+018    -1.560       0.0
DUP
CH2+OH<=>CH+H2O                                   1.130E+007     2.000    3000.0
CH+O2<=>HCO+O                                     3.300E+013     0.000       0.0

!REF:glarborg, miller, and kee, western states section, san antonio (1985)
C+OH<=>CO+H                                       5.000E+013     0.000       0.0
C+O2<=>CO+O                                       5.000E+013     0.000       0.0

!REF: GRI
CH+H<=>C+H2                                       1.100E+014     0.000       0.0

!REF:messing et al.,j. chem. phys. 74, 3874 (1981)
CH+O<=>CO+H                                       5.700E+013     0.000       0.0

!REF:glarborg, miller, and kee, western states section, san antonio (1985)
CH+OH<=>HCO+H                                     3.000E+013     0.000       0.0

!REF:mayer, s. w. et al., eleventh international symposium on combustion
CH2+H<=>CH+H2                                     2.700E+011     0.670   25700.0
DUP

!REF:Smith et al., GRI Mech version 2.11
CH+H2O<=>H+CH2O                                   1.713E+013     0.000    -755.0

!REF:1/ 2 of berman, fleming, harvey and lin, 19th symp. comb. p. 73, 1982
CH+CO2<=>HCO+CO                                   1.700E+012     0.000     685.0

!REF:wang et al., jpc a 107:11414 (2003)
CH3+CH3(+M)<=>C2H6(+M)                            2.277E+015    -0.690     174.9
LOW/                                              8.054E+031    -3.750     981.6/
TROE/  0.000E+000  5.700E+002  1.000E+030  1.000E+030/
H2O/ 5.00/ CO/ 2.00/ CO2/ 3.00/

!REF:GRI 3.0
C2H5+H(+M)<=>C2H6(+M)                             5.210E+017    -0.990    1580.0
LOW/                                              1.990E+041    -7.080    6685.0/
TROE/  8.420E-001  1.250E+002  2.219E+003  6.882E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/
C2H6+H<=>C2H5+H2                                  1.150E+008     1.900    7530.0

!REF: *Miyoshi,A. et al., Chem. Phys. Lett. 204, 241-247 (1993)
C2H6+O<=>C2H5+OH                                  3.550E+006     2.400    5830.0

!REF:curran, fit to NIST database
C2H6+OH<=>C2H5+H2O                                1.480E+007     1.900     950.0

!REF:baulch et al., j. phys. chem. ref data, 21:411 (1992)
C2H6+O2<=>C2H5+HO2                                6.030E+013     0.000   51870.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
C2H6+CH3<=>C2H5+CH4                               5.480E-001     4.000    8280.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
C2H6+HO2<=>C2H5+H2O2                              3.460E+001     3.610   16920.0

!REF:Carstensen and Dean Proc Combust Inst 30 (2005) 995–1003
C2H6+CH3O2<=>C2H5+CH3O2H                          1.940E+001     3.640   17100.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
C2H6+CH3O<=>C2H5+CH3OH                            2.410E+011     0.000    7090.0
C2H6+CH<=>C2H5+CH2                                1.100E+014     0.000    -260.0

!REF:miller, j.a. and bowman, c.t.,
!REF:mechanism and modeling of nitrogen chemistry in combustion, wss/ ci, autumn 1988
CH2(S)+C2H6<=>CH3+C2H5                            1.200E+014     0.000       0.0

!REF:miller klippenstein pccp 2004, 6, 1192-1202
!REF:hp and lp limit*0.7
C2H4+H(+M)<=>C2H5(+M)                             9.569E+008     1.463    1355.0
LOW/                                              1.419E+039    -6.642    5769.0/
TROE/ -5.690E-001  2.990E+002 -9.147E+003  1.524E+002/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ AR/ 0.70/

!REF:
H2+CH3O2<=>H+CH3O2H                               1.500E+014     0.000   26030.0
H2+C2H5O2<=>H+C2H5O2H                             1.500E+014     0.000   26030.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
C2H4+C2H4<=>C2H5+C2H3                             4.820E+014     0.000   71530.0

!REF:Zhu, R.S. et al.,J. Chem. Phys. 120:6566:6573 (2004)
CH3+C2H5<=>CH4+C2H4                               1.180E+004     2.450   -2921.0

!REF:stewart et al c&f 1989
CH3+CH3<=>H+C2H5                                  4.740E+012     0.105   10664.3
PLOG/      0.0100     4.740E+012     0.105     10664.3/
PLOG/      0.1000     2.570E+013    -0.096     11406.1/
PLOG/      1.0000     3.100E+014    -0.362     13372.5/
PLOG/     10.0000     2.150E+010     0.885     13532.5/
PLOG/    100.0000     1.032E+002     3.230     11236.1/

!REF:Curran: fit to Pratt/ Wood 84 and Pratt/ Veldman 76
C2H5+H<=>C2H4+H2                                  2.000E+012     0.000       0.0

!REF:GRI 3.0
C2H5+O<=>CH3CHO+H                                 1.100E+014     0.000       0.0

!REF:Curran. Based on ch3+ho2<=>products
C2H5+HO2<=>C2H5O+OH                               1.100E+013     0.000       0.0

!REF:Curran. Based on ch3+ho2<=>products
CH3O2+C2H5<=>CH3O+C2H5O                           8.000E+012     0.000   -1000.0

!REF: Hartmann et al. 1990
C2H5O+O2<=>CH3CHO+HO2                             4.280E+010     0.000    1097.0

!REF: Curran estimate
CH3+CH2O<=>C2H5O                                  3.000E+011     0.000    6336.0

!REF:Harding J. Phys. Chem., Vol. 114, No. 2, 2010
CH3CHO+H<=>C2H5O                                  4.610E+007     1.710    7090.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
C2H5O2+CH2O<=>C2H5O2H+HCO                         1.990E+012     0.000   11660.0

!REF:based on ch4+ch3o2
CH4+C2H5O2<=>CH3+C2H5O2H                          1.810E+011     0.000   18480.0

!REF:tsang, jpc ref. data, 16:471 (1987)
CH3OH+C2H5O2<=>CH2OH+C2H5O2H                      1.810E+012     0.000   13710.0
C2H5O2+HO2<=>C2H5O2H+O2                           1.750E+010     0.000   -3275.0

!REF:Carstensen and Dean Proc Combust Inst 30 (2005) 995–1003
C2H6+C2H5O2<=>C2H5+C2H5O2H                        8.600E+000     3.760   17200.0
C2H5O2H<=>C2H5O+OH                                6.310E+014     0.000   42300.0
C2H5+O2<=>C2H5O2                                  3.398E+053   -13.900    9279.0
PLOG/      0.0400     3.398E+053   -13.900      9279.0/
PLOG/      1.0000     9.362E+059   -15.280     14240.0/
PLOG/     10.0000     1.262E+060   -14.910     16240.0/
C2H5+O2<=>C2H4O2H                                 2.103E+034    -9.010    5444.0
PLOG/      0.0400     2.103E+034    -9.010      5444.0/
PLOG/      1.0000     4.884E+033    -8.310      7710.0/
PLOG/     10.0000     1.705E+045   -11.490     14590.0/
C2H5+O2<=>C2H4+HO2                                2.094E+009     0.490    -391.4
DUP
PLOG/      0.0400     2.094E+009     0.490      -391.4/
PLOG/      1.0000     1.843E+007     1.130      -720.6/
PLOG/     10.0000     7.561E+014    -1.010      4749.0/
C2H5+O2<=>C2H4+HO2                                6.609E+000     3.510   14160.0
DUP
C2H5+O2<=>C2H4O1-2+OH                             1.303E+003     1.930    -502.7
PLOG/      0.0400     1.303E+003     1.930      -502.7/
PLOG/      1.0000     2.438E+002     2.180       -62.5/
PLOG/     10.0000     4.621E+009     0.150      5409.0/
C2H5+O2<=>CH3CHO+OH                               4.908E-006     4.760     254.3
PLOG/      0.0400     4.908E-006     4.760       254.3/
PLOG/      1.0000     6.803E-002     3.570      2643.0/
PLOG/     10.0000     8.265E+002     2.410      5285.0/
C2H4O2H<=>C2H5O2                                  2.653E-016     6.960    2396.0
PLOG/      0.0400     2.653E-016     6.960      2396.0/
PLOG/      1.0000     1.064E+041   -10.100     26030.0/
PLOG/     10.0000     1.203E+036    -8.130     27020.0/
C2H5O2<=>CH3CHO+OH                                1.237E+035    -9.420   36360.0
PLOG/      0.0400     1.237E+035    -9.420     36360.0/
PLOG/      1.0000     1.687E+036    -9.220     38700.0/
PLOG/     10.0000     2.520E+041   -10.200     43710.0/
C2H5O2<=>C2H4+HO2                                 1.782E+032    -7.100   32840.0
PLOG/      0.0400     1.782E+032    -7.100     32840.0/
PLOG/      1.0000     2.701E+037    -8.470     35840.0/
PLOG/     10.0000     1.980E+038    -8.460     37900.0/
C2H5O2<=>C2H4O1-2+OH                              5.778E+045   -11.900    4112.0
PLOG/      0.0400     5.778E+045   -11.900      4112.0/
PLOG/      1.0000     1.916E+043   -10.750     42400.0/
PLOG/     10.0000     3.965E+043   -10.460     45580.0/
C2H4O2H<=>C2H4O1-2+OH                             8.959E+038    -9.400   20660.0
PLOG/      0.0400     8.959E+038    -9.400     20660.0/
PLOG/      1.0000     1.224E+037    -8.320     21460.0/
PLOG/     10.0000     8.848E+030    -6.080     20660.0/
C2H4O2H<=>C2H4+HO2                                3.918E+040   -10.200   22250.0
PLOG/      0.0400     3.918E+040   -10.200     22250.0/
PLOG/      1.0000     6.825E+040    -9.610     23840.0/
PLOG/     10.0000     3.980E+034    -7.250     23250.0/
C2H4O2H<=>CH3CHO+OH                               5.819E+026    -7.970   20860.0
PLOG/      0.0400     5.819E+026    -7.970     20860.0/
PLOG/      1.0000     5.520E+034    -9.880     26230.0/
PLOG/     10.0000     1.188E+034    -9.020     29210.0/

!REF:Lifshitz et al. 1983
C2H4O1-2<=>CH3+HCO                                3.630E+013     0.000   57200.0

!REF:curran, fit to NIST database
C2H4O1-2<=>CH3CHO                                 7.407E+012     0.000   53800.0

!REF:baldwin et al., j. chem. soc. faraday trans. 1, 80, 435 (1984)
C2H4O1-2+OH<=>C2H3O1-2+H2O                        1.780E+013     0.000    3610.0
C2H4O1-2+H<=>C2H3O1-2+H2                          8.000E+013     0.000    9680.0

!REF:analogy with ethene
C2H4O1-2+HO2<=>C2H3O1-2+H2O2                      1.130E+013     0.000   30430.0
C2H4O1-2+CH3O2<=>C2H3O1-2+CH3O2H                  1.130E+013     0.000   30430.0
C2H4O1-2+C2H5O2<=>C2H3O1-2+C2H5O2H                1.130E+013     0.000   30430.0

!REF:baldwin et al., j. chem. soc. faraday trans. 1, 80, 435 (1984)
C2H4O1-2+CH3<=>C2H3O1-2+CH4                       1.070E+012     0.000   11830.0
C2H4O1-2+CH3O<=>C2H3O1-2+CH3OH                    1.200E+011     0.000    6750.0
C2H3O1-2<=>CH3CO                                  8.500E+014     0.000   14000.0
C2H3O1-2<=>CH2CHO                                 1.000E+014     0.000   14000.0

!REF:Sivaramakrishnan J. Phys. Chem. A, Vol 114, No. 2, 2010
CH3CHO(+M)<=>CH3+HCO(+M)                          2.450E+022    -1.740   86355.0
LOW/                                              1.030E+059   -11.300   95912.5/
TROE/  2.490E-003  7.181E+002  6.089E+000  3.780E+003/
CH3CHO(+M)<=>CH4+CO(+M)                           2.720E+021    -1.740   86355.0
LOW/                                              1.144E+058   -11.300   95912.5/
TROE/  2.490E-003  7.181E+002  6.089E+000  3.780E+003/

!REF:Harding J. Phys. Chem., Vol. 114, No. 2, 2010
CH3CHO+H<=>CH3CO+H2                               1.310E+005     2.580    1220.0
CH3CHO+H<=>CH2CHO+H2                              2.720E+003     3.100    5210.0

!REF:curran, fit to NIST database
CH3CHO+O<=>CH3CO+OH                               5.940E+012     0.000    1868.0

!REF:Juan Li's PhD thesis
CH3CHO+OH<=>CH3CO+H2O                             3.370E+012     0.000    -619.0

!REF:baulch et al., j. phys. chem. ref data, 21:411 (1992)
CH3CHO+O2<=>CH3CO+HO2                             3.010E+013     0.000   39150.0

!REF: Gupte et al.,Proc Combust Inst 31 (2007) 167–174
CH3CHO+CH3<=>CH3CO+CH4                            7.080E-004     4.580    1966.0

!REF:baulch et al., j. phys. chem. ref data, 21:411 (1992)
CH3CHO+HO2<=>CH3CO+H2O2                           3.010E+012     0.000   11920.0

!REF:baulch et al., j. phys. chem. ref data, 21:411 (1992)
CH3O2+CH3CHO<=>CH3O2H+CH3CO                       3.010E+012     0.000   11920.0
CH3CHO+CH3CO3<=>CH3CO+CH3CO3H                     3.010E+012     0.000   11920.0

!REF:Taylor et al. 1996
CH3CHO+OH<=>CH3+HOCHO                             3.000E+015    -1.076       0.0
CH3CHO+OH<=>CH2CHO+H2O                            1.720E+005     2.400     815.0

!REF:J. Phys. Chem. A 2006, 110, 5772-5781
CH3CO(+M)<=>CH3+CO(+M)                            1.070E+012     0.630   16900.0
LOW/                                              5.650E+018    -0.970   14600.0/
TROE/  6.290E-001  8.730E+009  5.520E+000  7.600E+007/

!REF:
CH3CO+H<=>CH2CO+H2                                2.000E+013     0.000       0.0
CH3CO+O<=>CH2CO+OH                                2.000E+013     0.000       0.0
CH3CO+CH3<=>CH2CO+CH4                             5.000E+013     0.000       0.0

!REF:
CH3CO+O2<=>CH3CO3                                 1.200E+011     0.000   -1100.0
CH3CO3+HO2<=>CH3CO3H+O2                           1.750E+010     0.000   -3275.0
H2O2+CH3CO3<=>HO2+CH3CO3H                         2.410E+012     0.000    9936.0
CH4+CH3CO3<=>CH3+CH3CO3H                          1.810E+011     0.000   18480.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
!REF:analogy to ch3o2+ch2o
CH2O+CH3CO3<=>HCO+CH3CO3H                         1.990E+012     0.000   11660.0

!REF: analogy to c2h6+ho2
C2H6+CH3CO3<=>C2H5+CH3CO3H                        1.700E+013     0.000   20460.0

!REF:Sahetchian et al. 1992
CH3CO3H<=>CH3CO2+OH                               5.010E+014     0.000   40150.0

!REF:analogy to ch3co<=>ch3+co
CH3CO2+M<=>CH3+CO2+M                              4.400E+015     0.000   10500.0

!REF:J. Phys. Chem. A 2006, 110, 5772-5781
CH2CHO(+M)<=>CH2CO+H(+M)                          1.430E+015    -0.150   45600.0

!REF:lpl times 2
LOW/                                              6.000E+029    -3.800   43423.9/
TROE/  9.850E-001  3.930E+002  9.800E+009  5.000E+009/

!REF:J. Phys. Chem. A 2006, 110, 5772-5781
CH2CHO(+M)<=>CH3+CO(+M)                           2.930E+012     0.290   40300.0
LOW/                                              9.520E+033    -5.070   41300.0/
TROE/  7.130E-017  1.150E+003  4.990E+009  1.790E+009/

!REF:J. Lee, and J.W. Bozzelli. J. Phys. Chem. A, 2003, 107 (19), 3778-3791
CH2CHO+O2<=>O2CH2CHO                              1.580E+077   -21.900   19350.0
PLOG/      0.0100     1.580E+077   -21.900     19350.0/
PLOG/      0.1000     3.880E+069   -18.840     19240.0/
PLOG/      1.0000     7.800E+059   -15.400     17650.0/
PLOG/     10.0000     3.050E+050   -12.200     15630.0/
CH2CHO+O2<=>CH2CO+HO2                             1.880E+005     2.370   23730.0
PLOG/      0.0100     1.880E+005     2.370     23730.0/
PLOG/      0.1000     1.880E+005     2.370     27370.0/
PLOG/      1.0000     2.510E+005     2.330     23800.0/
PLOG/     10.0000     7.050E+007     1.630     25290.0/
CH2CHO+O2=>CH2O+CO+OH                             2.680E+017    -1.840    6530.0
PLOG/      0.0100     2.680E+017    -1.840      6530.0/
PLOG/      0.1000     1.520E+020    -2.580      8980.0/
PLOG/      1.0000     1.650E+019    -2.220     10340.0/
